    38    7  1          0.0379937553          0.0000000000          0.0380037035
                        0.0380037035          0.0000000000
    26    7  1          0.0281267371          0.0000000000          0.0281310591
                        0.0281310591          0.0000000000
    33   15  1         -0.0002108653          0.0000000000         -0.0001445268
                       -0.0001445268          0.0000000000
    15    6  1          0.0000364945          0.0000000000          0.0000386469
                        0.0000386469          0.0000000000
    28    1  1         -0.0004387282          0.0000000000         -0.0004380307
                       -0.0004380307          0.0000000000
    37    4  1          0.0000516279          0.0000000000          0.0000547830
                        0.0000547830          0.0000000000
    36    6  1         -0.0000181203          0.0000000000         -0.0000124337
                       -0.0000124337          0.0000000000
    35   29  1          0.0001564998          0.0000000000          0.0001665281
                        0.0001665281          0.0000000000
    18    6  1         -0.0000775845          0.0000000000         -0.0000740034
                       -0.0000740034          0.0000000000
    25    4  1         -0.0005984949          0.0000000000         -0.0005923042
                       -0.0005923042          0.0000000000
    33   18  1          0.0000732033          0.0000000000          0.0000746374
                        0.0000746374          0.0000000000
    24    4  1          0.0004421205          0.0000000000          0.0004443458
                        0.0004443458          0.0000000000
    33    7  1          0.0012633560          0.0000000000          0.0012650109
                        0.0012650109          0.0000000000
    31    1  1         -0.0002841623          0.0000000000         -0.0002835408
                       -0.0002835408          0.0000000000
    22    5  1         -0.0002089796          0.0000000000         -0.0002038287
                       -0.0002038287          0.0000000000
    22    3  1         -0.0004229526          0.0000000000         -0.0004101205
                       -0.0004101205          0.0000000000
    37   22  1          0.0013517042          0.0000000000          0.0015676943
                        0.0015676943          0.0000000000
    32   10  1          0.0000729566          0.0000000000          0.0000741263
                        0.0000741263          0.0000000000
    40   39  1          0.0001983058          0.0000000000          0.0001992641
                        0.0001992641          0.0000000000
    36   18  1          0.0000568372          0.0000000000          0.0000591334
                        0.0000591334          0.0000000000
    18   15  1          0.0000366429          0.0000000000          0.0000414975
                        0.0000414975          0.0000000000
    32   23  1          0.0004162282          0.0000000000          0.0004217117
                        0.0004217117          0.0000000000
    32   11  1         -0.0001866279          0.0000000000         -0.0001827514
                       -0.0001827514          0.0000000000
    16   10  1         -0.0001415811          0.0000000000         -0.0001194737
                       -0.0001194737          0.0000000000
    15    7  1          0.0001813841          0.0000000000          0.0001819867
                        0.0001819867          0.0000000000
    29   13  1          0.0000709966          0.0000000000          0.0000729760
                        0.0000729760          0.0000000000
    10    8  1         -0.0002091710          0.0000000000         -0.0001693185
                       -0.0001693185          0.0000000000
    14    5  1         -0.0011260721          0.0000000000         -0.0010130564
                       -0.0010130564          0.0000000000
    14    3  1          0.0002008915          0.0000000000          0.0002291110
                        0.0002291110          0.0000000000
    37   14  1         -0.0002624128          0.0000000000         -0.0002594105
                       -0.0002594105          0.0000000000
    36    7  1          0.0004388345          0.0000000000          0.0004397507
                        0.0004397507          0.0000000000
    25   14  1         -0.0003215729          0.0000000000         -0.0003202854
                       -0.0003202854          0.0000000000
    18    7  1         -0.0001820538          0.0000000000         -0.0001719863
                       -0.0001719863          0.0000000000
    24   14  1          0.0000293056          0.0000000000          0.0000301593
                        0.0000301593          0.0000000000
    24    2  1         -0.0003113944          0.0000000000         -0.0002641793
                       -0.0002641793          0.0000000000
    23   16  1         -0.0017437331          0.0000000000         -0.0016931796
                       -0.0016931796          0.0000000000
    23   12  1          0.0006082344          0.0000000000          0.0006240419
                        0.0006240419          0.0000000000
    23    8  1         -0.0004730317          0.0000000000         -0.0004567907
                       -0.0004567907          0.0000000000
    16   11  1          0.0010174396          0.0000000000          0.0010877355
                        0.0010877355          0.0000000000
    30   16  1         -0.0002853441          0.0000000000         -0.0002768782
                       -0.0002768782          0.0000000000
    30   12  1          0.0000537508          0.0000000000          0.0000543253
                        0.0000543253          0.0000000000
    30    8  1         -0.0000104276          0.0000000000         -0.0000082046
                       -0.0000082046          0.0000000000
    21    5  1         -0.0003395007          0.0000000000         -0.0003339735
                       -0.0003339735          0.0000000000
    21    3  1         -0.0005647922          0.0000000000         -0.0005383012
                       -0.0005383012          0.0000000000
    27   24  1          0.0006377382          0.0000000000          0.0007443961
                        0.0007443961          0.0000000000
    38   10  1          0.0004122966          0.0000000000          0.0004164900
                        0.0004164900          0.0000000000
    27    5  1          0.0004325794          0.0000000000          0.0004376282
                        0.0004376282          0.0000000000
    37   27  1         -0.0002430743          0.0000000000         -0.0001913324
                       -0.0001913324          0.0000000000
    27    3  1          0.0007939394          0.0000000000          0.0008021347
                        0.0008021347          0.0000000000
    37   21  1         -0.0003969419          0.0000000000         -0.0003655251
                       -0.0003655251          0.0000000000
    37   19  1          0.0003420327          0.0000000000          0.0004420797
                        0.0004420797          0.0000000000
    37    2  1          0.0002882748          0.0000000000          0.0002934429
                        0.0002934429          0.0000000000
    19    5  1          0.0001435129          0.0000000000          0.0001606392
                        0.0001606392          0.0000000000
    19    3  1         -0.0002435370          0.0000000000         -0.0002357397
                       -0.0002357397          0.0000000000
    26   10  1          0.0006185404          0.0000000000          0.0006216985
                        0.0006216985          0.0000000000
    25   21  1          0.0000639378          0.0000000000          0.0001673416
                        0.0001673416          0.0000000000
    25   19  1          0.0004185487          0.0000000000          0.0004244266
                        0.0004244266          0.0000000000
    25    2  1          0.0010710702          0.0000000000          0.0011542410
                        0.0011542410          0.0000000000
    34   24  1          0.0003941400          0.0000000000          0.0005885836
                        0.0005885836          0.0000000000
    24   19  1         -0.0001036180          0.0000000000         -0.0000987550
                       -0.0000987550          0.0000000000
     5    2  1         -0.0001102029          0.0000000000         -0.0000384686
                       -0.0000384686          0.0000000000
    34    5  1          0.0002613534          0.0000000000          0.0002843668
                        0.0002843668          0.0000000000
    34    3  1         -0.0003993521          0.0000000000         -0.0003719562
                       -0.0003719562          0.0000000000
    30   26  1         -0.0034271633          0.0000000000         -0.0032800109
                       -0.0032800109          0.0000000000
    29    4  1          0.0000442712          0.0000000000          0.0000460531
                        0.0000460531          0.0000000000
    20    5  1         -0.0012300637          0.0000000000         -0.0012270698
                       -0.0012270698          0.0000000000
    38   30  1          0.0044223480          0.0000000000          0.0044717041
                        0.0044717041          0.0000000000
    20    3  1          0.0016219357          0.0000000000          0.0016255847
                        0.0016255847          0.0000000000
    38   23  1          0.0045832140          0.0000000000          0.0045910736
                        0.0045910736          0.0000000000
    38   11  1         -0.0042153301          0.0000000000         -0.0041969201
                       -0.0041969201          0.0000000000
    37   20  1          0.0008599952          0.0000000000          0.0009288784
                        0.0009288784          0.0000000000
    26   11  1         -0.0020689173          0.0000000000         -0.0020559833
                       -0.0020559833          0.0000000000
    25   20  1         -0.0018067974          0.0000000000         -0.0017915861
                       -0.0017915861          0.0000000000
    24   20  1         -0.0011250435          0.0000000000         -0.0011016293
                       -0.0011016293          0.0000000000
    33   10  1         -0.0000072773          0.0000000000         -0.0000058931
                       -0.0000058931          0.0000000000
    29   22  1         -0.0001107596          0.0000000000         -0.0001077788
                       -0.0001077788          0.0000000000
    40   28  1         -0.0005237872          0.0000000000         -0.0004816167
                       -0.0004816167          0.0000000000
    10    6  1          0.0000602608          0.0000000000          0.0000616197
                        0.0000616197          0.0000000000
    35    1  1          0.0000169306          0.0000000000          0.0000178737
                        0.0000178737          0.0000000000
    33   11  1         -0.0001913051          0.0000000000         -0.0001870357
                       -0.0001870357          0.0000000000
    23    6  1          0.0000506247          0.0000000000          0.0000517331
                        0.0000517331          0.0000000000
    30    6  1         -0.0005298237          0.0000000000         -0.0005250031
                       -0.0005250031          0.0000000000
    11    6  1         -0.0000951023          0.0000000000         -0.0000906797
                       -0.0000906797          0.0000000000
    40   31  1         -0.0006524621          0.0000000000         -0.0006404041
                       -0.0006404041          0.0000000000
    33   23  1         -0.0001120849          0.0000000000         -0.0000994543
                       -0.0000994543          0.0000000000
    15   10  1         -0.0000033948          0.0000000000         -0.0000001915
                       -0.0000001915          0.0000000000
    29   14  1          0.0000176068          0.0000000000          0.0000180582
                        0.0000180582          0.0000000000
    36   10  1          0.0000112513          0.0000000000          0.0000129969
                        0.0000129969          0.0000000000
    23   18  1          0.0001504798          0.0000000000          0.0001544394
                        0.0001544394          0.0000000000
    23   15  1          0.0001721906          0.0000000000          0.0001770435
                        0.0001770435          0.0000000000
    32   25  1         -0.0006296187          0.0000000000         -0.0006134787
                       -0.0006134787          0.0000000000
    32   24  1          0.0001168098          0.0000000000          0.0001212912
                        0.0001212912          0.0000000000
    32    5  1          0.0011428753          0.0000000000          0.0011802127
                        0.0011802127          0.0000000000
    32    3  1         -0.0000376619          0.0000000000         -0.0000299212
                       -0.0000299212          0.0000000000
    30   18  1          0.0000496132          0.0000000000          0.0000499256
                        0.0000499256          0.0000000000
    30   15  1         -0.0000878690          0.0000000000         -0.0000813034
                       -0.0000813034          0.0000000000
    15   11  1         -0.0001110145          0.0000000000         -0.0001060865
                       -0.0001060865          0.0000000000
    29   27  1         -0.0006512331          0.0000000000         -0.0005691896
                       -0.0005691896          0.0000000000
    29   21  1          0.0000125965          0.0000000000          0.0000133949
                        0.0000133949          0.0000000000
    29   19  1         -0.0000301754          0.0000000000         -0.0000288147
                       -0.0000288147          0.0000000000
    29    2  1         -0.0000245298          0.0000000000         -0.0000237404
                       -0.0000237404          0.0000000000
    10    7  1          0.0004584464          0.0000000000          0.0004629327
                        0.0004629327          0.0000000000
    36   30  1         -0.0003776306          0.0000000000         -0.0002737207
                       -0.0002737207          0.0000000000
    36   23  1          0.0003456625          0.0000000000          0.0003522020
                        0.0003522020          0.0000000000
    36   11  1         -0.0002075844          0.0000000000         -0.0002036823
                       -0.0002036823          0.0000000000
    34   29  1          0.0007486991          0.0000000000          0.0007941184
                        0.0007941184          0.0000000000
    13    1  1         -0.0001689368          0.0000000000         -0.0001479370
                       -0.0001479370          0.0000000000
    12    5  1          0.0001996517          0.0000000000          0.0002159871
                        0.0002159871          0.0000000000
    23    7  1          0.0014087634          0.0000000000          0.0014101852
                        0.0014101852          0.0000000000
    12    3  1          0.0003546987          0.0000000000          0.0003815066
                        0.0003815066          0.0000000000
    16    5  1          0.0001927411          0.0000000000          0.0001976258
                        0.0001976258          0.0000000000
    16    3  1         -0.0001851614          0.0000000000         -0.0001822494
                       -0.0001822494          0.0000000000
    11    7  1         -0.0015679978          0.0000000000         -0.0015548092
                       -0.0015548092          0.0000000000
    30    7  1          0.0007622720          0.0000000000          0.0007628971
                        0.0007628971          0.0000000000
    29   20  1          0.0003599253          0.0000000000          0.0003608514
                        0.0003608514          0.0000000000
    37   12  1         -0.0001371261          0.0000000000         -0.0001314344
                       -0.0001314344          0.0000000000
    37    8  1          0.0003113145          0.0000000000          0.0003239771
                        0.0003239771          0.0000000000
    25   16  1          0.0006451343          0.0000000000          0.0006616519
                        0.0006616519          0.0000000000
    25   12  1         -0.0003497496          0.0000000000         -0.0003452350
                       -0.0003452350          0.0000000000
    25    8  1          0.0006145645          0.0000000000          0.0006279002
                        0.0006279002          0.0000000000
    24   16  1          0.0001262503          0.0000000000          0.0001392937
                        0.0001392937          0.0000000000
    24   12  1          0.0002399896          0.0000000000          0.0002440902
                        0.0002440902          0.0000000000
    24    8  1         -0.0001922878          0.0000000000         -0.0001865410
                       -0.0001865410          0.0000000000
    38   25  1         -0.0028895863          0.0000000000         -0.0028814369
                       -0.0028814369          0.0000000000
    38   24  1         -0.0005182634          0.0000000000         -0.0005147506
                       -0.0005147506          0.0000000000
    38    3  1         -0.0003936080          0.0000000000         -0.0003862926
                       -0.0003862926          0.0000000000
    37   26  1         -0.0030109552          0.0000000000         -0.0029618953
                       -0.0029618953          0.0000000000
    26    5  1          0.0034415930          0.0000000000          0.0034623994
                        0.0034623994          0.0000000000
    26    3  1          0.0030557226          0.0000000000          0.0031059722
                        0.0031059722          0.0000000000
     4    1  1          0.0004589463          0.0000000000          0.0005476432
                        0.0005476432          0.0000000000
    22    1  1         -0.0001285561          0.0000000000         -0.0001255240
                       -0.0001255240          0.0000000000
    40   35  1          0.0004296868          0.0000000000          0.0004552245
                        0.0004552245          0.0000000000
    33    5  1         -0.0004875434          0.0000000000         -0.0004789597
                       -0.0004789597          0.0000000000
    33    3  1         -0.0002387871          0.0000000000         -0.0002351343
                       -0.0002351343          0.0000000000
     6    3  1         -0.0010837433          0.0000000000         -0.0010505409
                       -0.0010505409          0.0000000000
    37    6  1         -0.0000005100          0.0000000000          0.0000070710
                        0.0000070710          0.0000000000
    25    6  1         -0.0002812041          0.0000000000         -0.0002796448
                       -0.0002796448          0.0000000000
    33   25  1         -0.0005140105          0.0000000000         -0.0004808071
                       -0.0004808071          0.0000000000
    33   24  1          0.0005648688          0.0000000000          0.0005768130
                        0.0005768130          0.0000000000
    24    6  1          0.0001623446          0.0000000000          0.0001629880
                        0.0001629880          0.0000000000
    14    1  1          0.0002276628          0.0000000000          0.0002502945
                        0.0002502945          0.0000000000
    23   10  1         -0.0000229931          0.0000000000          0.0000037512
                        0.0000037512          0.0000000000
    30   10  1          0.0000010874          0.0000000000          0.0000013819
                        0.0000013819          0.0000000000
    29   16  1         -0.0000537462          0.0000000000         -0.0000485550
                       -0.0000485550          0.0000000000
    29   12  1          0.0000254892          0.0000000000          0.0000258452
                        0.0000258452          0.0000000000
    29    8  1         -0.0000414771          0.0000000000         -0.0000401087
                       -0.0000401087          0.0000000000
    15    5  1         -0.0000116963          0.0000000000         -0.0000105775
                       -0.0000105775          0.0000000000
    21    1  1         -0.0001438349          0.0000000000         -0.0001304091
                       -0.0001304091          0.0000000000
    15    3  1          0.0000383639          0.0000000000          0.0000389193
                        0.0000389193          0.0000000000
    40   13  1         -0.0009043243          0.0000000000         -0.0009023363
                       -0.0009023363          0.0000000000
    27    1  1          0.0001710816          0.0000000000          0.0001717795
                        0.0001717795          0.0000000000
    37   18  1         -0.0000217195          0.0000000000         -0.0000179903
                       -0.0000179903          0.0000000000
    36   25  1         -0.0002142991          0.0000000000         -0.0002077696
                       -0.0002077696          0.0000000000
    36   24  1         -0.0000051344          0.0000000000         -0.0000010269
                       -0.0000010269          0.0000000000
    19    1  1         -0.0001035377          0.0000000000         -0.0001005905
                       -0.0001005905          0.0000000000
    36    5  1         -0.0000878268          0.0000000000         -0.0000850805
                       -0.0000850805          0.0000000000
    36    3  1          0.0000433378          0.0000000000          0.0000444465
                        0.0000444465          0.0000000000
    25   18  1         -0.0000433191          0.0000000000         -0.0000421628
                       -0.0000421628          0.0000000000
    25   15  1         -0.0000562757          0.0000000000         -0.0000536933
                       -0.0000536933          0.0000000000
    18    5  1         -0.0000781857          0.0000000000         -0.0000746475
                       -0.0000746475          0.0000000000
    18    3  1          0.0000081737          0.0000000000          0.0000110680
                        0.0000110680          0.0000000000
    24   18  1         -0.0000403770          0.0000000000         -0.0000391795
                       -0.0000391795          0.0000000000
    24   15  1         -0.0000487303          0.0000000000         -0.0000464249
                       -0.0000464249          0.0000000000
    34    1  1         -0.0000530978          0.0000000000         -0.0000507429
                       -0.0000507429          0.0000000000
    23   11  1         -0.0021780623          0.0000000000         -0.0021041036
                       -0.0021041036          0.0000000000
    30   23  1          0.0002155812          0.0000000000          0.0002176221
                        0.0002176221          0.0000000000
    30   11  1         -0.0001582268          0.0000000000         -0.0001575188
                       -0.0001575188          0.0000000000
    29   26  1          0.0010712722          0.0000000000          0.0010904945
                        0.0010904945          0.0000000000
    38   29  1         -0.0003007160          0.0000000000         -0.0002507508
                       -0.0002507508          0.0000000000
    20    1  1          0.0003836259          0.0000000000          0.0003852109
                        0.0003852109          0.0000000000
    37    7  1         -0.0013286288          0.0000000000         -0.0013272500
                       -0.0013272500          0.0000000000
    25    7  1         -0.0021412916          0.0000000000         -0.0021399073
                       -0.0021399073          0.0000000000
    24    7  1          0.0009302090          0.0000000000          0.0009309362
                        0.0009309362          0.0000000000
    40    4  1         -0.0005102899          0.0000000000         -0.0004941866
                       -0.0004941866          0.0000000000
    29    6  1          0.0000862705          0.0000000000          0.0000920079
                        0.0000920079          0.0000000000
    40   22  1         -0.0007417034          0.0000000000         -0.0007250218
                       -0.0007250218          0.0000000000
    32    1  1          0.0001123454          0.0000000000          0.0001129176
                        0.0001129176          0.0000000000
    29   18  1          0.0000034990          0.0000000000          0.0000037194
                        0.0000037194          0.0000000000
    29   15  1          0.0000000659          0.0000000000          0.0000056743
                        0.0000056743          0.0000000000
    40   14  1          0.0001435067          0.0000000000          0.0001442302
                        0.0001442302          0.0000000000
    36   29  1         -0.0001671785          0.0000000000         -0.0000661987
                       -0.0000661987          0.0000000000
    12    1  1          0.0003101835          0.0000000000          0.0003442908
                        0.0003442908          0.0000000000
    16    1  1         -0.0000588459          0.0000000000         -0.0000582037
                       -0.0000582037          0.0000000000
    29    7  1         -0.0000083931          0.0000000000         -0.0000079378
                       -0.0000079378          0.0000000000
    40   21  1          0.0001465569          0.0000000000          0.0001546923
                        0.0001546923          0.0000000000
    40   19  1         -0.0001394796          0.0000000000         -0.0001382097
                       -0.0001382097          0.0000000000
    40    2  1         -0.0003475045          0.0000000000         -0.0002719723
                       -0.0002719723          0.0000000000
    10    5  1         -0.0000047873          0.0000000000         -0.0000030051
                       -0.0000030051          0.0000000000
    37   10  1         -0.0000879411          0.0000000000         -0.0000851718
                       -0.0000851718          0.0000000000
    10    3  1          0.0001621551          0.0000000000          0.0001663496
                        0.0001663496          0.0000000000
    25   10  1         -0.0001993184          0.0000000000         -0.0001957450
                       -0.0001957450          0.0000000000
    24   10  1          0.0002209302          0.0000000000          0.0002267344
                        0.0002267344          0.0000000000
    23    5  1         -0.0000284201          0.0000000000         -0.0000266232
                       -0.0000266232          0.0000000000
    23    3  1          0.0004013113          0.0000000000          0.0004109145
                        0.0004109145          0.0000000000
    30   25  1         -0.0004718703          0.0000000000         -0.0004647036
                       -0.0004647036          0.0000000000
    30   24  1          0.0001478078          0.0000000000          0.0001503917
                        0.0001503917          0.0000000000
    30    5  1         -0.0002706087          0.0000000000         -0.0002679269
                       -0.0002679269          0.0000000000
    30    3  1         -0.0000501689          0.0000000000         -0.0000488401
                       -0.0000488401          0.0000000000
    11    5  1          0.0003122560          0.0000000000          0.0003203381
                        0.0003203381          0.0000000000
    11    3  1         -0.0001813551          0.0000000000         -0.0001590303
                       -0.0001590303          0.0000000000
    40   20  1          0.0010395798          0.0000000000          0.0010408444
                        0.0010408444          0.0000000000
    38    1  1          0.0002693785          0.0000000000          0.0002701915
                        0.0002701915          0.0000000000
    37   30  1         -0.0009230997          0.0000000000         -0.0008857048
                       -0.0008857048          0.0000000000
    37   23  1         -0.0010568176          0.0000000000         -0.0010464680
                       -0.0010464680          0.0000000000
    37   11  1          0.0004828469          0.0000000000          0.0004931294
                        0.0004931294          0.0000000000
    26    1  1          0.0011400981          0.0000000000          0.0011425624
                        0.0011425624          0.0000000000
    25   11  1          0.0007676827          0.0000000000          0.0007804985
                        0.0007804985          0.0000000000
    24   11  1          0.0002514861          0.0000000000          0.0002648069
                        0.0002648069          0.0000000000
    33    1  1         -0.0000383405          0.0000000000         -0.0000379624
                       -0.0000379624          0.0000000000
     6    1  1          0.0000130501          0.0000000000          0.0000151837
                        0.0000151837          0.0000000000
    29   10  1          0.0000045543          0.0000000000          0.0000047202
                        0.0000047202          0.0000000000
    40   32  1          0.0006367353          0.0000000000          0.0006468854
                        0.0006468854          0.0000000000
    15    1  1          0.0000078809          0.0000000000          0.0000080239
                        0.0000080239          0.0000000000
    36    1  1          0.0000101668          0.0000000000          0.0000103602
                        0.0000103602          0.0000000000
    18    1  1          0.0000267733          0.0000000000          0.0000295242
                        0.0000295242          0.0000000000
    29   23  1          0.0000611980          0.0000000000          0.0000618380
                        0.0000618380          0.0000000000
    29   11  1         -0.0000223535          0.0000000000         -0.0000219770
                       -0.0000219770          0.0000000000
    40   16  1         -0.0002513591          0.0000000000         -0.0002496185
                       -0.0002496185          0.0000000000
    40   12  1          0.0001456739          0.0000000000          0.0001470384
                        0.0001470384          0.0000000000
    40    8  1         -0.0001364980          0.0000000000         -0.0001247108
                       -0.0001247108          0.0000000000
     7    1  1         -0.0015166508          0.0000000000         -0.0014391567
                       -0.0014391567          0.0000000000
    40   38  1          0.0014379993          0.0000000000          0.0014407644
                        0.0014407644          0.0000000000
    37   25  1          0.0006689259          0.0000000000          0.0006781773
                        0.0006781773          0.0000000000
    37   24  1          0.0000596272          0.0000000000          0.0000642359
                        0.0000642359          0.0000000000
    37    5  1          0.0000121711          0.0000000000          0.0000174199
                        0.0000174199          0.0000000000
    37    3  1         -0.0001364596          0.0000000000         -0.0001344893
                       -0.0001344893          0.0000000000
    25    5  1         -0.0001894066          0.0000000000         -0.0001864679
                       -0.0001864679          0.0000000000
    25    3  1         -0.0015340341          0.0000000000         -0.0015155123
                       -0.0015155123          0.0000000000
    24    5  1          0.0000526714          0.0000000000          0.0000536742
                        0.0000536742          0.0000000000
    24    3  1          0.0006753395          0.0000000000          0.0006809084
                        0.0006809084          0.0000000000
    40   33  1         -0.0002493421          0.0000000000         -0.0002425916
                       -0.0002425916          0.0000000000
    40    6  1         -0.0000946650          0.0000000000         -0.0000930449
                       -0.0000930449          0.0000000000
    40   36  1          0.0000593874          0.0000000000          0.0000603473
                        0.0000603473          0.0000000000
    40   18  1          0.0000312153          0.0000000000          0.0000314997
                        0.0000314997          0.0000000000
    40   15  1          0.0000220396          0.0000000000          0.0000223631
                        0.0000223631          0.0000000000
    10    1  1          0.0000415610          0.0000000000          0.0000469599
                        0.0000469599          0.0000000000
    23    1  1          0.0000421216          0.0000000000          0.0000446047
                        0.0000446047          0.0000000000
    30    1  1         -0.0000154415          0.0000000000         -0.0000152987
                       -0.0000152987          0.0000000000
    29   25  1          0.0000216204          0.0000000000          0.0000230763
                        0.0000230763          0.0000000000
    29   24  1         -0.0000705309          0.0000000000         -0.0000699120
                       -0.0000699120          0.0000000000
    29    5  1          0.0000324714          0.0000000000          0.0000345312
                        0.0000345312          0.0000000000
    29    3  1          0.0000382677          0.0000000000          0.0000388877
                        0.0000388877          0.0000000000
    40    7  1         -0.0000190205          0.0000000000         -0.0000175513
                       -0.0000175513          0.0000000000
    11    1  1         -0.0000919951          0.0000000000         -0.0000779138
                       -0.0000779138          0.0000000000
    37   29  1         -0.0000936310          0.0000000000         -0.0000704853
                       -0.0000704853          0.0000000000
    40   10  1          0.0000210120          0.0000000000          0.0000215766
                        0.0000215766          0.0000000000
    24    1  1          0.0001953819          0.0000000000          0.0001966364
                        0.0001966364          0.0000000000
     5    1  1          0.0001812198          0.0000000000          0.0001887279
                        0.0001887279          0.0000000000
    40   30  1          0.0000986264          0.0000000000          0.0001011246
                        0.0001011246          0.0000000000
    40   23  1          0.0009748718          0.0000000000          0.0009943872
                        0.0009943872          0.0000000000
    40   11  1         -0.0002553721          0.0000000000         -0.0002528952
                       -0.0002528952          0.0000000000
    37    1  1         -0.0000567451          0.0000000000         -0.0000564645
                       -0.0000564645          0.0000000000
    25    1  1         -0.0002725891          0.0000000000         -0.0002708486
                       -0.0002708486          0.0000000000
    29    1  1          0.0000097523          0.0000000000          0.0000098252
                        0.0000098252          0.0000000000
    40   37  1         -0.0003716964          0.0000000000         -0.0003701150
                       -0.0003701150          0.0000000000
    40   24  1         -0.0004689881          0.0000000000         -0.0004429841
                       -0.0004429841          0.0000000000
    40    5  1         -0.0002508894          0.0000000000         -0.0002456535
                       -0.0002456535          0.0000000000
    40   29  1          0.0000505781          0.0000000000          0.0000511585
                        0.0000511585          0.0000000000
    40    1  1         -0.0000794429          0.0000000000         -0.0000778306
                       -0.0000778306          0.0000000000
 $END   
